----------------------------- ------------
absl-py                       0.15.0
aiohttp                       3.8.3
aiosignal                     1.2.0
alabaster                     0.7.12
alembic                       1.12.1
anyio                         3.7.1
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
astor                         0.8.1
astroid                       2.5
async-generator               1.10
async-timeout                 4.0.2
asynctest                     0.13.0
atomicwrites                  1.4.0
attrs                         22.1.0
autopep8                      1.6.0
Babel                         2.11.0
backcall                      0.2.0
bcrypt                        3.2.0
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         19.3b0
bleach                        6.0.0
blinker                       1.4
brotlipy                      0.7.0
cachetools                    4.2.2
certifi                       2022.12.7
certipy                       0.1.3
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.0.4
cloudpickle                   2.0.0
colorama                      0.4.6
comm                          0.1.4
cookiecutter                  1.7.3
cryptography                  39.0.1
cycler                        0.11.0
debugpy                       1.7.0
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
docutils                      0.18.1
entrypoints                   0.4
exceptiongroup                1.2.0
fastjsonschema                2.19.0
flake8                        3.9.2
flit_core                     3.6.0
fonttools                     4.38.0
frozenlist                    1.3.3
gast                          0.2.2
google-auth                   2.6.0
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
greenlet                      3.0.1
grpcio                        1.42.0
h5py                          2.10.0
idna                          3.4
imageio                       2.31.2
imagesize                     1.4.1
importlib-metadata            4.11.3
importlib-resources           5.12.0
imutils                       0.5.4
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.16.2
ipython                       7.34.0
ipython-genutils              0.2.0
ipywidgets                    8.1.1
isort                         5.9.3
jedi                          0.19.1
Jinja2                        3.1.2
jinja2-time                   0.2.0
joblib                        1.3.2
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                7.4.9
jupyter-console               6.6.3
jupyter_core                  4.12.0
jupyter-server                1.24.0
jupyter-telemetry             0.1.0
jupyterhub                    4.0.2
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.9
Keras                         2.3.1
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
keyring                       23.4.0
kiwisolver                    1.4.5
lazy-object-proxy             1.6.0
Mako                          1.2.4
Markdown                      3.4.1
MarkupSafe                    2.1.3
matplotlib                    3.5.3
matplotlib-inline             0.1.6
mccabe                        0.6.1
mistune                       3.0.2
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
multidict                     6.0.2
nbclassic                     1.0.0
nbclient                      0.7.4
nbconvert                     7.6.0
nbformat                      5.8.0
nest-asyncio                  1.5.8
networkx                      2.6.3
notebook                      6.5.6
notebook_shim                 0.2.3
numpy                         1.19.5
numpydoc                      1.5.0
oauthlib                      3.2.1
opencv-python                 4.8.1.78
opt-einsum                    3.3.0
packaging                     23.2
pandas                        0.25.3
pandocfilters                 1.5.0
paramiko                      2.8.1
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           22.3.1
pkgutil_resolve_name          1.3.10
pluggy                        1.0.0
poyo                          0.5.0
prometheus-client             0.17.1
prompt-toolkit                3.0.41
protobuf                      3.20.3
psutil                        5.9.6
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.7.0
pycparser                     2.21
pydocstyle                    6.3.0
pyflakes                      2.3.1
Pygments                      2.17.2
PyJWT                         2.4.0
pylint                        2.7.4
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyOpenSSL                     23.0.0
pyparsing                     3.1.1
pyrsistent                    0.19.3
PySocks                       1.7.1
python-dateutil               2.8.2
python-json-logger            2.0.7
python-lsp-black              1.0.0
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.2.4
python-slugify                5.0.2
pytz                          2023.3.post1
PyWavelets                    1.3.0
pywin32                       306
pywin32-ctypes                0.2.0
pywinpty                      2.0.10
PyYAML                        6.0.1
pyzmq                         24.0.1
QDarkStyle                    3.0.2
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.4.4
QtPy                          2.4.1
requests                      2.28.1
requests-oauthlib             1.3.0
rope                          0.22.0
rsa                           4.7.2
Rtree                         1.0.1
ruamel.yaml                   0.18.5
ruamel.yaml.clib              0.2.8
scikit-image                  0.19.3
scikit-learn                  1.0.2
scipy                         1.7.3
seaborn                       0.12.2
Send2Trash                    1.8.2
setuptools                    65.6.3
sip                           4.19.13
six                           1.16.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.4.1
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.1.5
spyder-kernels                2.1.3
SQLAlchemy                    2.0.23
tensorboard                   2.8.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.0.0
tensorflow-estimator          2.6.0
termcolor                     1.1.0
terminado                     0.17.1
testpath                      0.6.0
text-unidecode                1.3
textdistance                  4.2.1
threadpoolctl                 3.1.0
three-merge                   0.1.1
tifffile                      2021.11.2
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tornado                       6.2
traitlets                     5.9.0
typed-ast                     1.4.3
typing_extensions             4.4.0
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       1.26.14
watchdog                      2.1.6
wcwidth                       0.2.12
webencodings                  0.5.1
websocket-client              1.6.1
Werkzeug                      0.16.1
wheel                         0.38.4
widgetsnbextension            4.0.9
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.14.1
yapf                          0.31.0
yarl                          1.8.1
zipp                          3.11.0
